%YAML:1.0
       -2.36394908e-02, 1.11895697e-02, 9.70668346e-03, 1.09304097e-02,
       1.43448720e-02, 1.71502065e-02, 1.63408592e-02, 1.08679188e-02,
       2.25823070e-03, -6.19000755e-03, -1.14665357e-02, -1.17581021e-02,
       1.75925680e-02, 1.72745045e-02, 1.77801196e-02, 1.91483796e-02,
       2.01026630e-02, 1.94679499e-02, 1.67526249e-02, 1.19251171e-02,
       6.67832932e-03, 3.23539972e-03, 3.06198210e-03 ]
Patch74: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.11950627e-02, 1.06645301e-02, 9.68951639e-03,
       8.46466701e-03, 7.17492774e-03, 4.62177675e-03, -7.17369130e-06,
       -5.15674846e-03, -9.80270188e-03, -1.33626582e-02,
       -1.26441931e-02, 8.91037192e-03, 6.54811785e-03, 3.79822659e-03,
       2.19882024e-03, 2.01222184e-03, 1.97108660e-04, -5.16480999e-03,
       -1.20349294e-02, -1.98120568e-02, -2.72305235e-02,
       -2.82840114e-02, 5.40915877e-03, 6.64214545e-04, -2.58654822e-03,
       -1.81497831e-03, 1.80932507e-03, 2.37929076e-03, -3.35500203e-03,
       -1.26754120e-02, -2.42752004e-02, -3.50849070e-02,
       -3.71752977e-02, 7.34508212e-04, -4.91297850e-03, -6.60367962e-03,
       -2.42930558e-03, 4.46037343e-03, 6.53334195e-03, 5.84318259e-05,
       -1.17491558e-02, -2.55453791e-02, -3.65878604e-02,
       -3.85569073e-02, -1.55226199e-03, -5.92778018e-03,
       -5.82998386e-03, -7.26863102e-04, 5.87480003e-03, 7.65519682e-03,
       1.38920406e-03, -1.04051232e-02, -2.32973862e-02, -3.23206000e-02,
       -3.40212658e-02, 1.52926939e-03, -7.08820706e-04, -1.24720435e-04,
       3.12786922e-03, 6.91150827e-03, 7.69613776e-03, 3.20527819e-03,
       -5.67957619e-03, -1.56014645e-02, -2.24675443e-02,
       -2.38786880e-02, 6.84275851e-03, 6.40757289e-03, 6.88704802e-03,
       8.23481753e-03, 9.55405459e-03, 9.54304263e-03, 7.20087765e-03,
       2.29544891e-03, -3.62229906e-03, -7.87731819e-03, -8.46282300e-03,
       8.99237394e-03, 9.59999114e-03, 1.01997871e-02, 1.09119499e-02,
       1.12969438e-02, 1.10983886e-02, 1.02255819e-02, 8.37120693e-03,
       6.12720335e-03, 4.70650522e-03, 5.12076356e-03, 7.69743789e-03,
       8.53784569e-03, 9.19787679e-03, 9.76142194e-03, 1.00656245e-02,
       1.01560242e-02, 1.01079931e-02, 9.88696422e-03, 9.76788439e-03,
       1.00666396e-02, 1.09932516e-02, 6.49656123e-03, 7.09279068e-03,
       7.53020402e-03, 7.84562994e-03, 8.08979385e-03, 8.35329946e-03,
       8.69966391e-03, 9.07918531e-03, 9.61732492e-03, 1.03942920e-02,
       1.14064142e-02, 7.10189110e-03, 7.41961459e-03, 7.59098772e-03,
       7.64021929e-03, 7.69564230e-03, 7.83683732e-03, 8.07655510e-03,
       8.37992504e-03, 8.79403669e-03, 9.36070550e-03, 1.00869024e-02 ]
Patch75: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -3.56909749e-03, -6.96292799e-03, -4.96163731e-03,
       -1.40759104e-04, 3.43856565e-03, 5.76686999e-03, 7.51692895e-03,
       8.35130643e-03, 9.55945347e-03, 1.18522588e-02, 1.45798428e-02,
       -1.46380290e-02, -1.97754260e-02, -1.61286741e-02,
       -9.03300289e-03, -6.03535352e-03, -5.59941633e-03,
       -5.36895450e-03, -6.31412491e-03, -6.98751537e-03,
       -4.96848207e-03, -2.64737668e-04, -1.97346117e-02,
       -2.63267849e-02, -2.10371017e-02, -1.12555521e-02,
       -7.30642956e-03, -6.85910974e-03, -6.93250634e-03,
       -1.00180153e-02, -1.51710575e-02, -1.73987839e-02,
       -1.39901983e-02, -2.21978351e-02, -2.87951045e-02,
       -2.37868726e-02, -1.36207556e-02, -7.45530799e-03,
       -3.78647959e-03, -1.19945803e-03, -3.68331652e-03,
       -1.13445269e-02, -1.82493031e-02, -1.90810449e-02,
       -2.08906420e-02, -2.64061037e-02, -2.36302745e-02,
       -1.60254166e-02, -8.75826087e-03, -1.91134680e-03, 3.55529576e-03,
       3.43103497e-03, -2.69934768e-03, -1.00415833e-02, -1.35610811e-02,
       -1.47087155e-02, -1.92510094e-02, -1.84639934e-02,
       -1.37219727e-02, -7.32032536e-03, -3.65428103e-04, 5.17419539e-03,
       6.40415028e-03, 3.38667165e-03, -9.28595604e-04, -3.72725050e-03,
       -3.71898199e-03, -7.31104380e-03, -7.53091928e-03,
       -5.09244995e-03, -1.18488143e-03, 3.09369946e-03, 6.36862544e-03,
       7.50760967e-03, 6.68883510e-03, 5.18993428e-03, 4.10103938e-03,
       7.27854343e-03, 4.99042077e-03, 4.38842503e-03, 4.98011475e-03,
       6.15574280e-03, 7.46918423e-03, 8.55538249e-03, 9.23533738e-03,
       9.27695353e-03, 8.96939076e-03, 8.80388077e-03, 1.31005356e-02,
       1.20104840e-02, 1.15330247e-02, 1.13415234e-02, 1.11987768e-02,
       1.10920686e-02, 1.11475904e-02, 1.13855805e-02, 1.14522073e-02,
       1.14143752e-02, 1.16195129e-02, 1.50376139e-02, 1.46982288e-02,
       1.45153608e-02, 1.43089397e-02, 1.40374154e-02, 1.37368403e-02,
       1.35061108e-02, 1.33769866e-02, 1.32835228e-02, 1.33336615e-02,
       1.37349581e-02, 1.57448482e-02, 1.57627705e-02, 1.57784224e-02,
       1.56847928e-02, 1.55002661e-02, 1.53169418e-02, 1.51539231e-02,
       1.50538394e-02, 1.50824059e-02, 1.53208701e-02, 1.58939250e-02 ]
